#################################################################################
# Constants for the plugin.tx_hisodat											#
# @author Torsten Schrade <schradt@uni-mainz.de>								#
#################################################################################

## BASICS ##

#cat=plugin.tx_hisodat.basics/enable/10; type=string; label= Template path: Path to the HISODAT template directory
plugin.tx_hisodat.basics.templatePath = EXT:hisodat/templates/

#cat=plugin.tx_hisodat.basics/enable/20; type=string; label= Language file: Name of the language file that keeps the translations
plugin.tx_hisodat.basics.languageFile = EXT:hisodat/lang/locallang.xml


## SEARCHFORMS ##

#cat=plugin.tx_hisodat.searchForms/enable/10; type=int+; label= Destination PID: The target page for the quickSearchForm form
plugin.tx_hisodat.searchForms.destinationPid =

#cat=plugin.tx_hisodat.searchForms/enable/20; type=string; label= Quick search template file: Smarty template for the quick search form
plugin.tx_hisodat.searchForms.quickSearchForm.templateFile = quickSearchForm.tpl

#cat=plugin.tx_hisodat.searchForms/enable/30; type=string; label= Standard search template file: Smarty template for the standard search form
plugin.tx_hisodat.searchForms.standardSearchForm.templateFile = standardSearchForm.tpl

#cat=plugin.tx_hisodat.searchForms/enable/40; type=string; label= Expert search template file: Smarty template for the expert search form
plugin.tx_hisodat.searchForms.expertSearchForm.templateFile = expertSearchForm.tpl

#cat=plugin.tx_hisodat.searchForms/enable/50; type=string; label= Jump to record form: Smarty template for the jump to record search form
plugin.tx_hisodat.searchForms.jump2RecordSearchForm.templateFile = jump2RecordSearchForm.tpl

## RESULT LISTS ##

#cat=plugin.tx_hisodat.searchResultList/enable/10; type=string; label= Template file: Smarty template for a list of records from the sources table for quicksearch
plugin.tx_hisodat.searchResultList.quickSearchResult.templateFile = searchResultList.tpl

#cat=plugin.tx_hisodat.searchResultList/enable/20; type=string; label= Template file: Smarty template for a list of records from the sources table for standard search
plugin.tx_hisodat.searchResultList.standardSearchResult.templateFile = searchResultList.tpl

## DETAILS VIEW ##

#cat=plugin.tx_hisodat.detailsView/enable/10; type=string; label= Template file: Smarty template for the details view of a source
plugin.tx_hisodat.detailsView.sources.templateFile = detailsViewSources.tpl
