# cat=basic/enable/10; type=string; label=LLL:EXT:hisodat/lang/locallang_extconf.xml:SOURCES_PIDLIST
SOURCES_PIDLIST = 1

# cat=basic/enable/20; type=string; label=LLL:EXT:hisodat/lang/locallang_extconf.xml:ARCHIVES_PIDLIST
ARCHIVES_PIDLIST = 1

# cat=basic/enable/30; type=string; label=LLL:EXT:hisodat/lang/locallang_extconf.xml:LITERATURE_PIDLIST
LITERATURE_PIDLIST = 1

# cat=basic/enable/40; type=string; label=LLL:EXT:hisodat/lang/locallang_extconf.xml:KEYWORDS_PIDLIST
KEYWORDS_PIDLIST = 1

# cat=basic/enable/50; type=string; label=LLL:EXT:hisodat/lang/locallang_extconf.xml:PERSONS_PIDLIST
PERSONS_PIDLIST = 1

# cat=basic/enable/60; type=string; label=LLL:EXT:hisodat/lang/locallang_extconf.xml:LOCALITIES_PIDLIST
LOCALITIES_PIDLIST = 1

# cat=basic/enable/70; type=string; label=LLL:EXT:hisodat/lang/locallang_extconf.xml:ENTITIES_PIDLIST
ENTITIES_PIDLIST = 1

# cat=basic/enable/80; type=string; label=LLL:EXT:hisodat/lang/locallang_extconf.xml:RELATIONS_PIDLIST
# RELATIONS_PIDLIST = 1

# cat=basic/enable/90; type=string; label=LLL:EXT:hisodat/lang/locallang_extconf.xml:MM_PID
MM_PID = 1
